time,conc,concm,conc_ave
0.0,0.0,0.0,0.0
0.0,3.538746275669314e-66,1.5610453669825633e-69,2.3541562306048349e-66
0.18346218751606877,2.793427068689506e-64,1.2478335687589653e-67,1.858336732558853e-64
0.36692437503213754,1.1096384405794216e-62,5.019407298881777e-66,7.381927936046044e-63
0.5503865625482063,2.9574662631773094e-61,1.3546919208788536e-64,1.9674756035388892e-61
0.7338487500642751,5.949820195796828e-60,2.759766583713409e-63,3.9581720000814443e-60
0.9173109375803439,9.637431492658238e-59,4.52663363895596e-62,6.411407844450208e-59
1.1007731250964126,1.3092416393885908e-57,6.226972396792861e-61,8.709900719070902e-58
1.2842353126124815,1.5343080583015338e-56,7.389416326680332e-60,1.0207215224703324e-56
1.4676975001285502,1.5834088402281889e-55,7.721971910408604e-59,1.0533897741540525e-55
1.6511596876446188,1.4618381006523322e-54,7.218865502317292e-58,9.725157696983179e-55
1.8346218751606878,1.2224319020232864e-53,6.112594756847711e-57,8.132487589927856e-54
2.0180840626767567,9.352600971123997e-53,4.73544854844832e-56,6.2220359258498515e-53
2.201546250192825,6.601229474411997e-52,3.3843686506902076e-55,4.391635935400694e-52
2.385008437708894,4.3283915445126584e-51,2.2469821288966318e-54,2.879581983111315e-51
2.568470625224963,2.6522410551556924e-50,1.3941267006806446e-53,1.7644823775675353e-50
2.7519328127410314,1.5265238194614698e-49,8.124651470585511e-53,1.0155688187225862e-49
2.9353950002571003,8.289544179006496e-49,4.4672395344429134e-52,5.514903037509642e-49
3.1188571877731692,4.263749774554823e-48,2.3265000724516913e-51,2.836615129325508e-48
3.3023193752892377,2.0844417074136863e-47,1.1515930314211762e-50,1.3867556746504153e-47
3.4857815628053066,9.715492303762279e-47,5.434592026412317e-50,6.463630455028746e-47
3.6692437503213755,4.329313399739054e-46,2.4519340172779127e-49,2.8802637501030852e-46
3.852705937837444,1.8489996792717135e-45,1.0602512034804547e-48,1.2301317071851422e-45
4.036168125353513,7.585800295309987e-45,4.404026330722643e-48,5.046819166760436e-45
4.219630312869582,2.995767598419426e-44,1.760870330624496e-47,1.99308599312308e-44
4.40309250038565,1.1409741042394197e-43,6.789844158434559e-47,7.590935524925831e-44
4.586554687901719,4.198131291161925e-43,2.52928996435116e-46,2.7930399430770943e-43
4.770016875417788,1.4946555111911694e-42,9.116663820662847e-46,9.944063092894747e-43
4.953479062933857,5.1566869596479975e-42,3.184280313758424e-45,3.4307982731144204e-42
5.136941250449926,1.7263857345830802e-41,1.0792382762320291e-44,1.1485870706337e-41
5.320403437965994,5.615561958664787e-41,3.553896794182833e-44,3.7361215420413967e-41
5.503865625482063,1.7768474608014818e-40,1.1383786936347615e-43,1.1821691602207261e-40
5.687327812998132,5.475046991294011e-40,3.5509311673993915e-43,3.6426635161765614e-40
5.870790000514201,1.644579350785441e-39,1.0797410741272217e-42,1.0941775058232606e-39
6.0542521880302695,4.820273375013383e-39,3.203607304439987e-42,3.207054806665649e-39
6.2377143755463385,1.3798551993534337e-38,9.283167813195204e-42,9.180577667583907e-39
6.421176563062407,3.8611111547825856e-38,2.6294333969979835e-41,2.568920121907004e-38
6.604638750578475,1.0569603955156038e-37,7.285975559475606e-41,7.03232334450331e-38
6.788100938094544,2.8327216435835854e-37,1.976531797979284e-40,1.8847157402428797e-37
6.971563125610613,7.438083628306699e-37,5.253194720312086e-40,4.948856639895307e-37
7.155025313126682,1.914814947407407e-36,1.3688102968547823e-39,1.2740090245593955e-36
7.338487500642751,4.835957432228182e-36,3.4990025598119076e-39,3.21758525880265e-36
7.52194968815882,1.198933697375084e-35,8.779978839443522e-39,7.977093444936088e-36
7.705411875674888,2.919569828974261e-35,2.1639374869552742e-38,1.9425415560802977e-35
7.888874063190957,6.987073292190455e-35,5.241306644040638e-38,4.6488839897082267e-35
8.072336250707027,1.6442005682855644e-34,1.2482691430639102e-37,1.093982015576733e-34
8.255798438223096,3.8064230219463554e-34,2.9246255447334195e-37,2.5326456980455183e-34
8.439260625739164,8.673449128782959e-34,6.744275444737729e-37,5.771002232639225e-34
8.622722813255233,1.9461648041167982e-33,1.5314529517060877e-36,1.2949144004466316e-33
8.8061850007713,4.3020171942722196e-33,3.4258391873349975e-36,2.8624350984828643e-33
8.98964718828737,9.372447072991255e-33,7.552812254630919e-36,6.236179167280848e-33
9.173109375803438,2.013251691484445e-32,1.6417407443904198e-35,1.339571076235568e-32
9.356571563319507,4.2655597939802624e-32,3.5198420498656165e-35,2.838218625790349e-32
9.540033750835576,8.917615322614476e-32,7.446054617750891e-35,5.933633108653285e-32
9.723495938351645,1.8402278620830675e-31,1.5547802437097129e-34,1.2244631545365634e-31
9.906958125867714,3.74967821434582e-31,3.205537117830303e-34,2.494998589560941e-31
10.090420313383783,7.5467429174178705e-31,6.527774183232988e-34,5.021553193170169e-31
10.273882500899852,1.500743507686565e-30,1.3134091635024657e-33,9.985900007782896e-31
10.45734468841592,2.949631852380123e-30,2.6117916157827434e-33,1.9626859054503467e-30
10.640806875931988,5.731545825036926e-30,5.134624047122937e-33,3.8137922269143734e-30
10.824269063448057,1.101391959629321e-29,9.98237509189599e-33,7.328742360710493e-30
11.007731250964126,2.0936177143244358e-29,1.9196997006226457e-32,1.3931159073572278e-29
11.191193438480195,3.9377959859046344e-29,3.652765440261008e-32,2.620266201234106e-29
11.374655625996263,7.330277334451577e-29,6.87876185872913e-32,4.877698665171255e-29
11.558117813512332,1.3508471281233711e-28,1.2823480306745628e-31,8.988829533405885e-29
11.741580001028401,2.4649847437015823e-28,2.367076147693414e-31,1.6402633384459962e-28
11.92504218854447,4.4549690641342455e-28,4.327422884669406e-31,2.9644658987337e-28
12.108504376060539,7.976171482866831e-28,7.837075961738912e-31,5.307606225582368e-28
12.291966563576608,1.4150030555462287e-27,1.406306793959406e-30,9.415948150158549e-28
12.475428751092677,2.4878497807566264e-27,2.500910143979901e-30,1.6555157809936716e-27
12.658890938608746,4.3359345643690035e-27,4.408551584819354e-30,2.8853227754456928e-27
12.842353126124815,7.492353179808128e-27,7.704752306093436e-30,4.985772539905196e-27
13.025815313640882,1.2838469639414066e-26,1.3352691582746905e-29,8.543386155225093e-27
13.20927750115695,2.18196506663849e-26,2.295124702976162e-29,1.4520017917091786e-26
13.39273968867302,3.6787430529636264e-26,3.9133494486477524e-29,2.448056390925569e-26
13.576201876189089,6.153802274379971e-26,6.620199476839564e-29,4.09513409134375e-26
13.759664063705157,1.0215346791644417e-25,1.1113391933140228e-28,6.797987361536407e-26
13.943126251221226,1.6830581602628602e-25,1.8515957410371929e-28,1.1200283977928347e-25
14.126588438737295,2.752646575580521e-25,3.062235112437078e-28,1.8318211096477461e-25
14.310050626253364,4.469655209712848e-25,5.027945570057742e-28,2.974468311746816e-25
14.493512813769433,7.206673597882399e-25,8.197232389760024e-28,4.795930906449847e-25
14.676975001285502,1.153974312430714e-24,1.3271857710575406e-27,7.67957119998725e-25
14.860437188801571,1.835351841621662e-24,2.1342503823272992e-27,1.2214141573818162e-24
15.04389937631764,2.8997741576288824e-24,3.409321075898776e-27,1.9297924549849937e-24
15.227361563833709,4.551858919631018e-24,5.410749132489417e-27,3.0292705075127634e-24
15.410823751349776,7.099859210567866e-24,8.532383371341157e-27,4.725000496969289e-24
15.594285938865845,1.100530398140611e-23,1.3370935200963327e-26,7.3241468989321e-24
15.777748126381914,1.6955058265082357e-23,2.0825009302947692e-26,1.1283847166566733e-23
15.961210313897983,2.5965317228240157e-23,3.223983033203157e-26,1.7280427033551968e-23
16.144672501414053,3.953082567219964e-23,4.9617534696457665e-26,2.6308717390692567e-23
16.32813468893012,5.983778826903863e-23,7.592100736221002e-26,3.9823763437606275e-23
16.51159687644619,9.006598285492086e-23,1.1551044926438134e-25,5.994190757388722e-23
16.69505906396226,1.348151363674238e-22,1.7476725904454867e-25,8.972458257248987e-23
16.87852125147833,2.0070348957604929e-22,2.6298086072007107e-25,1.335767162259456e-22
17.061983438994396,2.972037272725733e-22,3.9360273106894393e-25,1.978031316254626e-22
17.245445626510467,4.378044619074796e-22,5.860106057837306e-25,2.913816451170144e-22
17.428907814026534,6.41616002482513e-22,8.679779781092668e-25,4.270318962501765e-22
17.6123700015426,9.355794854793728e-22,1.2791138495340392e-24,6.226858010176879e-22
17.795832189058668,1.3574914817445392e-21,1.8756308194757947e-24,9.03500826072773e-22
17.97929437657474,1.9601255893576853e-21,2.736923188902897e-24,1.3046034786121891e-21
18.162756564090806,2.8168229068282044e-21,3.9746000114917084e-24,1.874810576236529e-21
18.346218751606877,4.029040471277484e-21,5.744832717418707e-24,2.681653876716184e-21
18.529680939122947,5.7364980214915874e-21,8.265158014293716e-24,3.81813435544563e-21
18.713143126639014,8.13075787305364e-21,1.183724316913724e-23,5.411761855418518e-21
18.896605314155085,1.1473321518471002e-20,1.687759635919665e-23,7.636601488739017e-21
19.080067501671152,1.6119643679557685e-20,2.395881950385653e-23,1.0729259288496227e-20
19.263529689187223,2.2550867027086325e-20,3.386479230294942e-23,1.501000757095341e-20
19.44699187670329,3.141558957235116e-20,4.7664190733205345e-23,2.0910589205657317e-20
19.63045406421936,4.358461736122751e-20,6.680803881473166e-23,2.90106665076732e-20
19.813916251735428,6.022245859534253e-20,9.32586404784221e-23,4.008541542496395e-20
19.9973784392515,8.288031923418832e-20,1.2965932673688452e-22,5.5167434110413e-20
20.180840626767566,1.1361660980271199e-19,1.7955708983954722e-22,7.562696701161682e-20
20.364302814283636,1.5515252297731426e-19,2.476934922907876e-22,1.0327547753214674e-19
20.547765001799704,2.1107215671554004e-19,3.4038339470286236e-22,1.404988775114675e-19
20.731227189315774,2.860790159613862e-19,4.660062366824737e-22,1.904282920008912e-19
20.91468937683184,3.8632361968745407e-19,6.356410640356089e-22,2.571581646062984e-19
21.098151564347912,5.198204786551918e-19,8.638845061927851e-22,3.4602386490055195e-19
21.281613751863976,6.969770219516885e-19,1.169900809171507e-21,4.63953831102294e-19
21.465075939380043,9.3126228904739e-19,1.5787652274401498e-21,6.199147695725766e-19
21.648538126896113,1.240049546976961e-18,2.123177056610204e-21,8.254726563556249e-19
21.83200031441218,1.6456746474904825e-18,2.8456369230486192e-21,1.095497383662268e-18
22.01546250192825,2.176761149209397e-18,3.80120531759288e-21,1.449045027416678e-18
22.19892468944432,2.8698742766170963e-18,5.060986573249545e-21,1.9104590683656766e-18
22.38238687696039,3.771578997184161e-18,6.716515488533937e-21,2.510740695970233e-18
22.565849064476456,4.940993246383256e-18,8.885263701215194e-21,3.2892488120187547e-18
22.749311251992527,6.452946050775699e-18,1.171753102349862e-20,4.29580281803872e-18
22.932773439508594,8.401872488472684e-18,1.5405044778405534e-20,5.593276048017553e-18
23.116235627024665,1.0906603652260817e-17,2.0191659496326228e-20,7.260785174160611e-18
23.299697814540735,1.4116240691562512e-17,2.6386632192112672e-20,9.397601500107188e-18
23.483160002056803,1.821733834218797e-17,3.4381047220915165e-20,1.2127934254178278e-17
23.666622189572873,2.3442665943396118e-17,4.466808214534271e-20,1.5606764361700156e-17
23.85008437708894,3.008186373549276e-17,5.786794529124026e-20,2.0026940340064404e-17
24.03354656460501,3.8494370294376876e-17,7.475848034482134e-20,2.562778663337531e-17
24.217008752121078,4.912506449162583e-17,9.631262759529754e-20,3.270551968449597e-17
24.40047093963715,6.252314371568389e-17,1.2374415998851155e-19,4.162581922771533e-17
24.583933127153216,7.936485075746637e-17,1.5856338042120418e-19,5.283896267855895e-17
24.767395314669287,1.0048076643310836e-16,2.026447808004721e-19,6.689800021847743e-17
24.950857502185354,1.2688850555903723e-16,2.5830903026521894e-19,8.448052846824727e-17
25.134319689701424,1.5983179238824888e-16,3.284220874713536e-19,1.0641471289976965e-16
25.31778187721749,2.0082705036383405e-16,4.1651472884225713e-19,1.3371031488573194e-16
25.501244064733562,2.517188225905851e-16,5.269263611551434e-19,1.6759560022577296e-16
25.68470625224963,3.1474554657265017e-16,6.649776539731402e-19,2.0956114398555346e-16
25.868168439765693,3.9261744259934152e-16,8.371772977914423e-19,2.614117035972964e-16
26.051630627281764,4.886085430668734e-16,1.0514690813723828e-18,3.253275106526831e-16
26.23509281479783,6.06665193705932e-16,1.3175265022467058e-18,4.0393653414088013e-16
26.4185550023139,7.5153370118991565e-16,1.6471032951729634e-18,5.003994967429928e-16
26.60201718982997,9.289101893355834e-16,2.05444960381687e-18,6.185096841284301e-16
26.78547937734604,1.1456161628705029e-15,2.5568050524750833e-18,7.628098782040655e-16
26.968941564862106,1.4098037687303403e-15,3.1749817210328143e-18,9.387290724103153e-16
27.152403752378177,1.7311952956925598e-15,3.934052013680108e-18,1.1527419941919178e-15
27.335865939894244,2.121362069931006e-15,4.864158669041517e-18,1.4125548707483976e-15
27.519328127410315,2.5940485933400705e-15,6.00146671798337e-18,1.7273213334582873e-15
27.702790314926386,3.165548540273909e-15,7.389280090214249e-18,2.1078928686702928e-15
27.886252502442453,3.855140084236892e-15,9.079348839951505e-18,2.5671087929055158e-15
28.069714689958523,4.685588977143516e-15,1.1133396645988754e-17,3.1201313643172344e-15
28.25317687747459,5.683728858692685e-15,1.362490238784263e-17,3.784832345279013e-15
28.43663906499066,6.881129441400564e-15,1.66411742566864e-17,4.582238109372265e-15
28.62010125250673,8.314864507728912e-15,2.028576008118317e-17,5.537041246370595e-15
28.8035634400228,1.0028393079962084e-14,2.4681243392354818e-17,6.6781875680270125e-15
28.987025627538866,1.2072568692080847e-14,2.997248128132888e-17,8.039548462935251e-15
29.170487815054937,1.4506793417547917e-14,3.6330347387361906e-17,9.660689698258033e-15
29.353950002571004,1.740033520000273e-14,4.395605146449412e-17,1.1587749027927775e-14
29.537412190087075,2.083382910836532e-14,5.3086115992769746e-17,1.3874436349704527e-14
29.720874377603142,2.4900985407444202e-14,6.3998100309344e-17,1.658317166634418e-14
29.904336565119213,2.971052981417692e-14,7.701717382743233e-17,1.9786377758659598e-14
30.08779875263528,3.5388404013129206e-14,9.252365218492821e-17,2.3567946280473867e-14
30.27126094015135,4.2080257448539766e-14,1.1096162372445778e-16,2.802489794784632e-14
30.454723127667418,4.9954264610402097e-14,1.328488086646215e-16,3.326925962842892e-14
30.63818531518348,5.920430550586968e-14,1.5878780979759763e-16,3.9430183452762735e-14
30.821647502699552,7.0053550772368e-14,1.8947893166826295e-16,4.665633557957224e-14
31.00510969021562,8.275849696356054e-14,2.257347650896387e-16,5.51185849639206e-14
31.18857187773169,9.761350194274618e-14,2.6849675567218524e-16,6.501302541313516e-14
31.372034065247757,1.1495587506998344e-13,3.1885399894217915e-16,7.656436738380116e-14
