time,conc,concm,conc_ave
31.555496252763827,1.3517158198946375e-13,3.780645307578487e-16,9.002973938735601e-14
31.738958440279895,1.5870162933318367e-13,4.475794102709082e-16,1.0570294254578114e-13
31.922420627795965,1.8604920057713767e-13,5.290699238046836e-16,1.2391920578684054e-13
32.105882815312036,2.1778762063892318e-13,6.244582719167565e-16,1.4506049340485146e-13
32.28934500282811,2.54569233613154e-13,7.359521387822617e-16,1.6956142125301642e-13
32.47280719034417,2.9713528532619085e-13,8.66083583081857e-16,1.979158426921138e-13
32.65626937786024,3.463269101775994e-13,1.0177527330242284e-15,2.3068417061332613e-13
32.83973156537631,4.030973300459574e-13,1.1942768152053014e-15,2.685015073959019e-13
33.02319375289238,4.685253818949925e-13,1.3994450979439595e-15,3.120866605691358e-13
33.206655940408446,5.438305001466182e-13,1.6375803847863556e-15,3.6225212823890416e-13
33.39011812792452,6.303892899145318e-13,1.913607753297696e-15,4.1991514502795695e-13
33.57358031544059,7.297538378400522e-13,2.2331312983321625e-15,4.861098863826567e-13
33.75704250295666,8.436719185653079e-13,2.6025197079694992e-15,5.620009366332674e-13
33.94050469047272,9.741092668422274e-13,3.0290015745224652e-15,6.48898134176615e-13
34.12396687798879,1.1232740979334729e-12,3.52077142275514e-15,7.482729155953185e-13
34.30742906550486,1.293644072337824e-12,4.087107523020876e-15,8.617762894531224e-13
34.49089125302093,1.4879959149916572e-12,4.738502648753757e-15,9.912585799272667e-13
34.674353440537,1.7094379139839138e-12,5.4868090359625025e-15,1.1387910903722939e-12
34.85781562805307,1.9614455394978182e-12,6.345398907424473e-15,1.3066898473709487e-12
35.04127781556914,2.247900440181617e-12,7.329342036513764e-15,1.4975415968323193e-12
35.2247400030852,2.573133091475341e-12,8.45560194538467e-15,1.714232235260222e-12
35.40820219060127,2.9419693886029636e-12,9.7432524599432e-15,1.9599778714507743e-12
35.591664378117336,3.359781496000699e-12,1.1213716480056886e-14,2.2383587266014336e-12
35.77512656563341,3.832543284912967e-12,1.2891028968168114e-14,2.5533560941382425e-12
35.95858875314948,4.366890711767604e-12,1.4802126313287828e-14,2.909392594506924e-12
36.14205094066555,4.970187511759846e-12,1.6977164390662847e-14,3.3113759747393796e-12
36.32551312818161,5.650596604848332e-12,1.9449867810645675e-14,3.76474671781202e-12
36.50897531569768,6.4171576351125685e-12,2.2257913033874134e-14,4.275529742667552e-12
36.69243750321375,7.279871089155421e-12,2.544334822421705e-14,4.850390492287671e-12
36.875899690729824,8.249789464970666e-12,2.9053052916498347e-14,5.4966957243903616e-12
37.059361878245895,9.339115989447354e-12,3.3139240793214454e-14,6.222579337190956e-12
37.242824065761965,1.0561311410461232e-11,3.776000909375607e-14,7.037013581218414e-12
37.42628625327803,1.1931209418319128e-11,4.297993842148307e-14,7.949886027424741e-12
37.60974844079409,1.3465141281183179e-11,4.887074696883682e-14,8.972082681771406e-12
37.79321062831017,1.518107031001549e-11,5.551200344896082e-14,1.0115577657127307e-11
37.976672815826234,1.709873680055508e-11,6.299190330449913e-14,1.1393529834671596e-11
38.160135003342305,1.9239814132872124e-11,7.140811306081219e-14,1.2820386969064332e-11
38.34359719085837,2.1628076743139917e-11,8.086868800225048e-14,1.44119977144294e-11
38.527059378374446,2.4289580717424677e-11,9.149306867682027e-14,1.618573207168825e-11
38.71052156589051,2.725285779351273e-11,1.034131620770205e-13,1.8160610781987375e-11
38.89398375340658,3.054912359407233e-11,1.1677451370328442e-13,2.0357444215876167e-11
39.077445940922644,3.421250095277539e-11,1.3173757709177608e-13,2.279898133350959e-11
39.26090812843872,3.828025923437646e-11,1.4847908778072472e-13,2.5510069317467918e-11
39.444370315954785,4.2793070590150396e-11,1.6719354909947372e-13,2.8517824506796258e-11
39.627832503470856,4.7795284131516894e-11,1.880948375924158e-13,3.185181528856264e-11
39.81129469098692,5.333521904711189e-11,2.114179363364185e-13,3.554425763160492e-11
39.994756878503,5.94654777319894e-11,2.3742080487564226e-13,3.9630223976173395e-11
40.17821906601906,6.624328004203197e-11,2.663863949822299e-13,4.414786622286569e-11
40.36168125353513,7.373081983199416e-11,2.9862482195562355e-13,4.913865359457882e-11
40.545143441051195,8.19956449818775e-11,3.3447570169762634e-13,5.46476261761566e-11
40.72860562856727,9.111106216351274e-11,3.743106643451767e-13,6.072366496797026e-11
40.912067816083336,1.0115656764727935e-10,4.185360558085033e-13,6.741977932182102e-11
41.09553000359941,1.1221830549779101e-10,4.675958391492596e-13,7.479341266027253e-11
41.27899219111547,1.2438955455709207e-10,5.219747083417285e-13,8.290676741379124e-11
41.46245437863155,1.3777124566440653e-10,5.82201427590594e-13,9.182715014386964e-11
41.64591656614761,1.5247251061272228e-10,6.488524100313992e-13,1.0162733785460591e-10
41.82937875366368,1.686112643944464e-10,7.225555503149688e-13,1.1238596652999498e-10
42.012840941179746,1.86314822340983e-10,8.039943262750348e-13,1.2418794296941308e-10
42.196303128695824,2.057205538143338e-10,8.93912185599354e-13,1.3712488102943704e-10
42.37976531621189,2.2697657416264793e-10,9.931172341689664e-13,1.5129556341618697e-10
42.56322750372795,2.5024247670601423e-10,1.102487243498181e-12,1.6680643020879973e-10
42.74668969124402,2.756901065736452e-10,1.2229749954995404e-12,1.8377209533138856e-10
42.930151878760086,3.035043782689004e-10,1.3556139836136577e-12,2.0231589222789884e-10
43.11361406627616,3.3388413889428015e-10,1.5015244901835403e-12,2.2257045003158395e-10
43.29707625379223,3.670430790245522e-10,1.6619200608170088e-12,2.446783015583837e-10
43.4805384413083,4.0321069327247867e-10,1.8381143973691467e-12,2.6879252449123185e-10
43.66400062882436,4.426332926481492e-10,2.0315286920895304e-12,2.9507741716023e-10
43.84746281634044,4.85575070869639e-10,2.243699426416293e-12,3.2370921036165924e-10
44.0309250038565,5.32319226839529e-10,2.4762866588609714e-12,3.5487681669691196e-10
44.21438719137257,5.831691455587075e-10,2.731082827414523e-12,3.887826189505909e-10
44.39784937888864,6.384496398057473e-10,3.0100220929159563e-12,4.2564329906518624e-10
44.581311566404715,6.985082549669436e-10,3.3151902508605335e-12,4.656907093078631e-10
44.76477375392078,7.637166394587931e-10,3.6488352401845655e-12,5.091727872629543e-10
44.94823594143685,8.344719832411578e-10,4.013378278648159e-12,5.563545163216661e-10
45.13169812895291,9.111985269755901e-10,4.411425655545958e-12,6.075189333782857e-10
45.31516031646899,9.94349144439201e-10,4.8457812136086145e-12,6.629681854797317e-10
45.498622503985054,1.0844070008599594e-09,5.319459553114421e-12,7.230246372125978e-10
45.682084691501124,1.1818872898943852e-09,5.835699992410889e-12,7.880320306488702e-10
45.86554687901719,1.2873390520231336e-09,6.3979813202498876e-12,8.583566997081615e-10
46.049009066533266,1.4013470771939322e-09,7.010037376567097e-12,9.343888408306224e-10
46.23247125404933,1.5245338945946405e-09,7.67587349958642e-12,1.0165438418905515e-09
46.4159334415654,1.657561852491791e-09,8.399783878402692e-12,1.1052636713161374e-09
46.59939562908147,1.8011352911217764e-09,9.186369851490744e-12,1.2010183294156524e-09
46.78285781659754,1.9560028116728162e-09,1.004055919290575e-11,1.304307363944758e-09
46.966320004113605,2.12295964444584e-09,1.0967626429277746e-11,1.4156614519832924e-09
47.14978219162967,2.3028501193315453e-09,1.197321423206257e-11,1.5356440502230244e-09
47.33324437914575,2.49657024178883e-09,1.3063355930891126e-11,1.6648531158002243e-09
47.51670656666181,2.7050703775567513e-09,1.4244499195258706e-11,1.8039228998385823e-09
47.70016875417788,2.9293580493778693e-09,1.5523530933215413e-11,1.9535258158988885e-09
47.883630941693944,3.170500849055319e-09,1.6907803457157125e-11,2.114374385561957e-09
48.06709312921002,3.429629468209145e-09,1.8405161968273126e-11,2.287223263400489e-09
48.250555316726086,3.7079408511392616e-09,2.00239734126811e-11,2.47287134362388e-09
48.434017504242156,4.006701473242803e-09,2.177315676377197e-11,2.672163950707366e-09
48.61747969175822,4.32725074847255e-09,2.366221478679525e-11,2.885995116343258e-09
48.8009418792743,4.671004569360504e-09,2.5701267343239762e-11,3.1153099450774354e-09
48.98440406679036,5.039458983166458e-09,2.790108629410381e-11,3.361107071018547e-09
49.16786625430643,5.434194007745605e-09,3.027313206270244e-11,3.624441208030634e-09
49.351328441822496,5.85687759076155e-09,3.282959191922702e-11,3.9064257958419405e-09
49.53479062933857,6.309269715901894e-09,3.558342005085228e-11,4.208235744523646e-09
49.71825281685464,6.793226659782348e-09,3.854837948277851e-11,4.53111027981199e-09
49.90171500437071,7.310705403252351e-09,4.173908591719989e-11,4.876355891765716e-09
50.08517719188677,7.863768200840357e-09,4.517105355880432e-11,5.245349389268075e-09
50.26863937940285,8.454587312099961e-09,4.886074299703328e-11,5.6395410628985165e-09
50.45210156691891,9.085449898639418e-09,5.282561121696297e-11,6.060457958713861e-09
50.63556375443498,9.758763090635978e-09,5.708416381230744e-11,6.509707265491966e-09
50.81902594195105,1.0477059226653812e-08,6.165600947569222e-11,6.988979818002885e-09
51.002488129467125,1.124300127059898e-08,6.656191684299904e-11,7.500053718882948e-09
51.18595031698319,1.20593884096579e-08,7.182387377024083e-11,8.044798081696257e-09
51.36941250449926,1.2929161837076215e-08,7.746514912308766e-11,8.625176897775713e-09
51.55287469201532,1.3855410723643533e-08,8.351035716082996e-11,9.243253029441904e-09
51.736336879531386,1.4841378381755564e-08,8.998552459823193e-11,9.90119233220275e-09
51.919799067047464,1.5890468625929057e-08,9.69181604303967e-11,1.060126790853997e-08
52.10326125456353,1.700625233364652e-08,1.0433732860743334e-10,1.1345864495890018e-08
52.2867234420796,1.819247421040726e-08,1.1227372364738274e-10,1.213748299142745e-08
52.47018562959566,1.9453059762857623e-08,1.2075974927752523e-10,1.2978745116256693e-08
52.65364781711174,2.079212248386854e-08,1.2982960019585577e-10,1.3872398221615746e-08
52.8371100046278,2.2213971253420214e-08,1.3951934704617032e-10,1.4821320239690219e-08
53.020572192143874,2.3723117959143863e-08,1.4986702470186025e-10,1.5828524781630188e-08
53.20403437965994,2.5324285340357714e-08,1.609127239551605e-10,1.689716638535439e-08
53.387496567176015,2.7022415059419426e-08,1.7269868671023567e-10,1.8030545915716842e-08
53.57095875469208,2.882267600419981e-08,1.8526940478012075e-10,1.923211611960003e-08
53.75442094220815,3.073047282546288e-08,1.9867172238915609e-10,2.0505487338486142e-08
53.93788312972421,3.2751454712914696e-08,2.1295494248416812e-10,2.185443338104333e-08
54.12134531724029,3.4891524413659286e-08,2.2817093695924793e-10,2.3282897558248497e-08
54.304807504756354,3.715684749677238e-08,2.4437426090056943e-10,2.4794998883550222e-08
54.488269692272425,3.9553861867674244e-08,2.6162227095926187e-10,2.6395038440556584e-08
54.67173187978849,4.208928753595113e-08,2.799752479619125e-10,2.808750592071159e-08
54.855194067304566,4.477013664024038e-08,2.994965238698204e-10,2.98770863334022e-08
55.03865625482063,4.760372373375719e-08,3.202526131996495e-10,3.1768666890913023e-08
55.2221184423367,5.0597676334002445e-08,3.4231334901963915e-10,3.376734407062132e-08
55.40558062985277,5.375994574014909e-08,3.65752023637022e-10,3.587843085679693e-08
55.58904281736884,5.7098818121560625e-08,3.9064553409377117e-10,3.810746416434365e-08
55.772505004884906,6.062292588084954e-08,4.17074532589248e-10,4.046021244678797e-08
55.955967192400976,6.434125929483424e-08,4.451235819497516e-10,4.29426834907895e-08
56.13942937991705,6.826317843670303e-08,4.748813162663787e-10,4.5561132399413995e-08
56.32289156743312,7.239842538263977e-08,5.064406068239815e-10,4.832206976637496e-08
56.50635375494918,7.675713670611161e-08,5.398987334453712e-10,5.123227004341386e-08
56.689815942465245,8.13498562629599e-08,5.753575613762456e-10,5.429878010295025e-08
56.87327812998132,8.618754827037777e-08,6.129237238376257e-10,5.7528927998094926e-08
57.056740317497386,9.128161068279418e-08,6.527088103738608e-10,6.093033192207786e-08
57.24020250501346,9.664388886762116e-08,6.948295611255112e-10,6.451090936910017e-08
57.42366469252952,1.0228668958375465e-07,7.394080671576414e-10,6.827888649857685e-08
57.6071268800456,1.0822279526565081e-07,7.865719769752357e-10,7.224280770469072e-08
57.79058906756166,1.1446547861573035e-07,8.364547093586182e-10,7.641154539313326e-08
57.97405125507773,1.210285175077898e-07,8.891956726528732e-10,8.079430996685853e-08
58.157513442593796,1.2792621020402644e-07,9.44940490646362e-10,8.540066002262959e-08
58.340975630109874,1.3517339088820587e-07,1.0038412351744887e-09,9.024051276008459e-08
58.52443781762594,1.4278544551742396e-07,1.0660566655858907e-09,9.532415460499973e-08
58.70790000514201,1.5077832799483598e-07,1.1317524752092185e-09,1.0066225204837277e-07
58.89136219265807,1.5916857666564234e-07,1.2011015449596264e-09,1.0626586270289707e-07
59.07482438017415,1.679733311385404e-07,1.2742842042250022e-09,1.1214644657834218e-07
59.25828656769021,1.7721034943476227e-07,1.3514884991728523e-09,1.1831587757729833e-07
59.441748755206284,1.8689802546673754e-07,1.4329104686195935e-09,1.2478645521268812e-07
59.62521094272235,1.9705540684832722e-07,1.5187544276048024e-09,1.3157091654838813e-07
59.808673130238425,2.0770221303848737e-07,1.6092332588137362e-09,1.3868244836424397e-07
59.99213531775449,2.1885885382013138e-07,1.704568711992161e-09,1.4613469954670405e-07
60.17559750527056,2.3054644811586417e-07,1.804991711498204e-09,1.539417937062328e-07
60.35905969278662,2.4278684314217e-07,1.910742672136575e-09,1.621183420226049e-07
60.5425218803027,2.5560263390354043e-07,2.022071823421118e-09,1.7067945631911707e-07
60.725984067818764,2.690171830279301e-07,2.139239542412188e-09,1.7964076236669046e-07
60.909446255334835,2.8305464094483453e-07,2.262516695275865e-09,1.8901841341877271e-07
61.0929084428509,2.977399664071801e-07,2.3921849877125015e-09,1.988291039778815e-07
61.27637063036696,3.130989473581215e-07,2.528537324402484e-09,2.0909008379456655e-07
61.45983281788304,3.291582221437368e-07,2.6718781776175145e-09,2.1981917209949993e-07
61.643295005399104,3.4594530107251126e-07,2.8225239651460066e-09,2.310347720693349e-07
61.826757192915174,3.634885883223964e-07,2.980803437681518e-09,2.4275588552690874e-07
62.01021938043124,3.81817404196127e-07,3.1470580758233548e-09,2.5500212787629114e-07
62.193681567947316,4.009620077253752e-07,3.3216424968386887e-09,2.677937432731155e-07
62.37714375546338,4.209536196242157e-07,3.5049248713356877e-09,2.8115162003055703e-07
62.56060594297945,4.418244455922641e-07,3.6972873499972427e-09,2.9509730626124895e-07
62.74406813049551,4.6360769996775703e-07,3.8991265005249574e-09,3.0965302575536623e-07
62.92753031801159,4.863376297307184e-07,4.110853754943043e-09,3.2484169409502174e-07
63.110992505527655,5.1004953885626e-07,4.332895867411747e-09,3.4068693500505786e-07
63.294454693043726,5.347798130179536e-07,4.565695382699855e-09,3.572130969402422e-07
