time,conc,concm,conc_ave
401.2318040976424,0.22910064818945086,0.07833969125594742,0.17861137009400935
401.41526628515845,0.22897356931788307,0.07840525118317004,0.1785488052324474
401.59872847267457,0.22884620999448563,0.07847072661254749,0.17848602554330903
401.7821906601906,0.22871857142699578,0.07853611746144043,0.17842303180218927
401.9656528477067,0.22859065482168042,0.07860142364777281,0.17835982478389373
402.1491150352228,0.22846246138332896,0.07866664509003067,0.17829640526243368
402.3325772227388,0.22833399231524615,0.0787317817072614,0.17823277401102092
402.5160394102549,0.22820524881924528,0.07879683341907273,0.1781689318020629
402.6995015977709,0.22807623209564137,0.0788618001456319,0.17810487940715794
402.882963785287,0.2279469433432438,0.07892668180766461,0.17804061759709003
403.0664259728031,0.22781738375935,0.07899147832645412,0.17797614714182422
403.24988816031913,0.22768755453973832,0.0790561896238404,0.17791146881050166
403.43335034783524,0.22755745687866144,0.07912081562221915,0.17784658337143502
403.6168125353513,0.2274270919688397,0.07918535624454084,0.17778149159210335
403.80027472286736,0.22729646100145465,0.07924981141430974,0.1777161942391479
403.9837369103834,0.22716556516614167,0.07931418105558302,0.17765069207836665
404.1671990978995,0.2270344056509849,0.07937846509296993,0.17758498587471072
404.3506612854155,0.22690298364250922,0.07944266345163058,0.17751907639227876
404.53412347293164,0.22677130032567488,0.07950677605727526,0.17745296439431285
404.7175856604477,0.2266393568838705,0.07957080283616322,0.17738665064319373
404.90104784796375,0.22650715449890696,0.07963474371510204,0.17732013590043644
405.08451003547987,0.22637469435101126,0.0796985986214464,0.17725342092668564
405.2679722229959,0.22624197761882003,0.07976236748309723,0.17718650648171136
405.451434410512,0.22610900547937368,0.07982605022850077,0.17711939332440446
405.63489659802804,0.22597577910810976,0.07988964678664753,0.17705208221277208
405.81835878554415,0.22584229967885744,0.07995315708707147,0.17698457390393368
406.00182097306015,0.22570856836383105,0.0800165810598488,0.17691686915411609
406.18528316057626,0.2255745863336241,0.08007991863559728,0.17684896871864958
406.3687453480924,0.22544035475720353,0.08014316974547502,0.17678087335196366
406.5522075356084,0.22530587480190395,0.08020633432117966,0.1767125838075827
406.7356697231245,0.2251711476334211,0.08026941229494731,0.1766441008381215
406.91913191064054,0.2250361744158071,0.08033240359955165,0.1765754251952816
407.1025940981566,0.2249009563114638,0.08039530816830283,0.17650655762984666
407.28605628567266,0.2247654944811374,0.0804581259350466,0.17643749889167853
407.46951847318877,0.22462979008391257,0.08052085683416328,0.17636824972971304
407.65298066070477,0.2244938442772077,0.0805835008005668,0.1762988108919564
407.8364428482209,0.22435765821676795,0.0806460577697037,0.17622918312548033
408.019905035737,0.22422123305666086,0.08070852767755207,0.1761593671764188
408.203367223253,0.22408456994927034,0.0807709104606207,0.1760893637899637
408.3868294107691,0.22394767004529137,0.08083320605594799,0.17601917371036105
408.5702915982851,0.22381053449372482,0.08089541440110096,0.175948797680907
408.7537537858012,0.22367316444187169,0.08095753543417429,0.17587823644394385
408.9372159733173,0.22353556103532807,0.08101956909378928,0.1758074907408565
409.12067816083334,0.22339772541797992,0.08108151531909288,0.17573656131206825
409.3041403483494,0.22325965873199793,0.08114337404975677,0.17566544889703742
409.4876025358655,0.22312136211783193,0.08120514522597613,0.175594154234253
409.67106472338156,0.22298283671420638,0.08126682878846883,0.17552267806123167
409.8545269108976,0.2228440836581151,0.08132842467847437,0.17545102111451358
410.03798909841373,0.22270510408481603,0.08138993283775287,0.17537918412965864
410.22145128592973,0.22256589912782637,0.08145135320858403,0.17530716784124317
410.40491347344584,0.22242646991891793,0.08151268573376622,0.17523497298285623
410.5883756609619,0.22228681758811172,0.08157393035661528,0.17516260028709577
410.77183784847796,0.22214694326367365,0.0816350870209637,0.1750900504855653
410.95530003599407,0.2220068480721092,0.08169615567115951,0.17501732430887024
411.1387622235101,0.22186653313815957,0.08175713625206521,0.1749444224866149
411.3222244110262,0.22172599958479555,0.08181802870905688,0.174871345747398
411.50568659854224,0.2215852485332141,0.08187883298802308,0.1747980948188101
411.68914878605835,0.22144428110283348,0.0819395490353638,0.17472467042743012
411.87261097357435,0.2213030984112879,0.08200017679798949,0.17465107329882118
412.05607316109047,0.22116170157442422,0.08206071622332005,0.17457730415752842
412.2395353486065,0.2210200917062964,0.08212116725928373,0.17450336372707467
412.4229975361226,0.22087826991916168,0.08218152985431616,0.17442925272995763
412.6064597236387,0.22073623732347558,0.08224180395735926,0.17435497188764637
412.78992191115475,0.2205939950278885,0.08230198951786036,0.17428052192057847
412.9733840986708,0.22045154413924023,0.08236208648577091,0.17420590354815615
413.15684628618686,0.22030888576255694,0.08242209481154573,0.17413111748874402
413.340308473703,0.22016602100104588,0.08248201444614178,0.17405616445966499
413.523770661219,0.22002295095609115,0.08254184534101713,0.17398104517719729
413.7072328487351,0.21987967672725078,0.08260158744813006,0.17390576035657213
413.8906950362511,0.2197361994122514,0.08266124071993788,0.17383031071196967
414.0741572237672,0.21959252010698446,0.08272080510939597,0.1737546969565164
414.2576194112833,0.2194486399055029,0.08278028056995666,0.17367891980228242
414.4410815987993,0.2193045599000159,0.08283966705556833,0.17360297996027763
414.6245437863154,0.2191602811808863,0.08289896452067423,0.1735268781404497
414.8080059738315,0.21901580483662514,0.08295817292021149,0.17345061505167997
414.99146816134754,0.2188711319538899,0.08301729220960999,0.17337419140178206
415.1749303488636,0.2187262636174785,0.08307632234479148,0.1732976078974975
415.3583925363797,0.2185812009103269,0.08313526328216844,0.17322086524449382
415.54185472389577,0.21843594491350493,0.08319411497864294,0.17314396414736125
415.7253169114118,0.21829049670621248,0.08325287739160576,0.17306690530960997
415.90877909892794,0.21814485736577618,0.08331155047893522,0.1729896894336677
416.09224128644394,0.21799902796764542,0.08337013419899619,0.17291231722087633
416.27570347396005,0.21785300958538914,0.08342862851063894,0.1728347893714897
416.4591656614761,0.21770680329069184,0.08348703337319822,0.17275710658467056
416.64262784899216,0.2175604101533505,0.08354534874649214,0.17267926955848822
416.8260900365082,0.21741383124127095,0.08360357459082104,0.17260127898991554
417.00955222402433,0.21726706762046416,0.0836617108669666,0.1725231355748263
417.1930144115404,0.2171201203550437,0.0837197575361906,0.1724448400079932
417.37647659905645,0.2169729905072213,0.08377771456023395,0.17236639298308445
417.55993878657256,0.21682567913730436,0.08383558190131567,0.1722877951926617
417.74340097408856,0.2166781873036924,0.0838933595221318,0.1722090473281776
417.9268631616047,0.21653051606287374,0.08395104738585424,0.17213015007997282
418.1103253491207,0.2163826664694226,0.08400864545612981,0.17205110413727412
418.2937875366368,0.21623463957599554,0.08406615369707915,0.17197191018819144
418.47724972415284,0.21608643643332895,0.08412357207329563,0.17189256891971605
418.66071191166895,0.21593805809023509,0.08418090054984431,0.17181308101771725
418.844174099185,0.21578950559360005,0.08423813909226087,0.17173344716694097
419.02763628670107,0.21564077998838008,0.0842952876665505,0.17165366805100674
419.2110984742172,0.2154918823175988,0.08435234623918694,0.17157374435240583
419.3945606617332,0.21534281362234425,0.08440931477711126,0.17149367675249833
419.5780228492493,0.21519357494176616,0.08446619324773094,0.17141346593151158
419.7614850367653,0.21504416731307305,0.08452298161891869,0.1713331125685376
419.9449472242814,0.2148945917715291,0.08457967985901145,0.17125261734153055
420.1284094117975,0.2147448493504521,0.08463628793680922,0.1711719809273053
420.3118715993135,0.21459494108120986,0.08469280582157415,0.1710912040015344
420.49533378682963,0.21444486799321796,0.08474923348302935,0.17101028723874642
420.6787959743457,0.21429463111393715,0.08480557089135779,0.1709292313123238
420.86225816186175,0.21414423146887057,0.08486181801720134,0.17084803689450062
421.0457203493778,0.21399367008156114,0.08491797483165957,0.1707667046563603
421.2291825368939,0.21384294797358905,0.0849740413062888,0.17068523526783422
421.4126447244099,0.2136920661645693,0.08503001741310093,0.17060362939769885
421.59610691192603,0.21354102567214892,0.08508590312456236,0.17052188771357424
421.77956909944214,0.21338982751200505,0.08514169841359306,0.17044001088192207
421.96303128695814,0.21323847269784216,0.08519740325356524,0.17035799956804343
422.14649347447425,0.21308696224138957,0.08525301761830253,0.1702758544360769
422.3299556619903,0.2129352971523995,0.0853085414820787,0.1701935761489969
422.51341784950637,0.21278347843864429,0.08536397481961669,0.17011116536861143
422.6968800370224,0.2126315071059146,0.08541931760608754,0.17002862275556044
422.88034222453854,0.21247938415801682,0.08547456981710927,0.1699459489693139
423.06380441205454,0.21232711059677087,0.08552973142874574,0.16986314466816993
423.24726659957065,0.21217468742200837,0.08558480241750574,0.16978021050925315
423.43072878708676,0.2120221156315701,0.08563978276034176,0.1696971471485127
423.61419097460276,0.2118693962213042,0.08569467243464893,0.1696139552407206
423.7976531621189,0.21171653018506373,0.08574947141826403,0.16953063543946995
423.98111534963493,0.21156351851470528,0.08580417968946427,0.16944718839717332
424.164577537151,0.21141036220008624,0.0858587972269663,0.16936361476506095
424.34803972466705,0.21125706222906326,0.08591332400992513,0.16927991519317903
424.53150191218316,0.2111036195874903,0.085967760017933,0.16919609033038824
424.7149640996992,0.21095003525921627,0.08602210523101834,0.1691121408243619
424.8984262872153,0.21079631022608408,0.08607635962964469,0.16902806732158462
425.0818884747314,0.21064244546792782,0.08613052319470951,0.1689438704673504
425.2653506622474,0.21048844196257158,0.08618459590754328,0.16885955090576132
425.4488128497635,0.21033430068582765,0.08623857774990826,0.1687751092797261
425.6322750372795,0.2101800226114942,0.08629246870399748,0.16869054623095817
425.8157372247956,0.2100256087113544,0.08634626875243365,0.16860586239997435
425.99919941231167,0.20987105995517402,0.08639997787826806,0.1685210584260936
426.1826615998277,0.20971637731070042,0.08645359606497945,0.16843613494743542
426.36612378734384,0.20956156174366064,0.08650712329647302,0.16835109260091832
426.5495859748599,0.2094066142177593,0.08656055955707932,0.16826593202225829
426.733048162376,0.2092515356946783,0.08661390483155308,0.16818065384596795
426.916510349892,0.209096327134074,0.08666715910507228,0.16809525870535452
427.0999725374081,0.2089409894935767,0.08672032236323686,0.168009747232519
427.2834347249241,0.2087855237287887,0.08677339459206783,0.16792412005835453
427.46689691244023,0.2086299307932829,0.0868263757780061,0.16783837781254518
427.6503590999563,0.20847421163860166,0.08687926590791135,0.1677525211235647
427.83382128747235,0.20831836721425487,0.086932064969061,0.16766655061867491
428.01728347498846,0.20816239846771972,0.08698477294914916,0.16758046692392525
428.2007456625045,0.20800630634443795,0.08703738983628546,0.1674942706641506
428.3842078500206,0.20785009178781597,0.087089915618994,0.1674079624629708
428.56767003753663,0.20769375573922283,0.08714235028621231,0.16732154294278917
428.75113222505274,0.20753729913798896,0.08719469382729017,0.1672350127247912
428.93459441256874,0.2073807229214053,0.08724694623198861,0.16714837242894365
429.11805660008486,0.20722402802472245,0.08729910749047881,0.16706162267399352
429.30151878760097,0.20706721538114864,0.0873511775933409,0.16697476407746645
429.48498097511697,0.20691028592184946,0.08740315653156312,0.16688779725566621
429.6684431626331,0.20675324057594663,0.08745504429654044,0.16680072282367336
429.85190535014914,0.2065960802705165,0.08750684088007371,0.1667135413953439
430.0353675376652,0.20643880593058989,0.08755854627436846,0.16662625358330901
430.21882972518125,0.2062814184791502,0.08761016047203386,0.1665388599989733
430.40229191269736,0.20612391883713316,0.08766168346608158,0.1664513612525142
430.58575410021336,0.20596630792342568,0.08771311524992469,0.16636375795288091
430.7692162877295,0.2058085866548649,0.08776445581737675,0.16627605070779342
430.9526784752456,0.2056507559462374,0.08781570516265055,0.16618824012374162
431.1361406627616,0.20549281671027836,0.08786686328035707,0.1661003268059843
431.3196028502777,0.2053347698576708,0.08791793016550435,0.1660123113585484
431.5030650377937,0.2051766162970449,0.08796890581349653,0.16592419438422815
431.6865272253098,0.20501835693497678,0.08801979022013268,0.16583597648458387
431.8699894128259,0.20485999267598873,0.08807058338160574,0.16574765825994173
432.05345160034193,0.20470152442254727,0.08812128529450139,0.16565924030939216
432.236913787858,0.2045429530750637,0.08817189595579702,0.16557072323078986
432.4203759753741,0.20438427953189278,0.08822241536286067,0.1654821076207525
432.6038381628902,0.20422550468933204,0.08827284351344991,0.16539339407465997
432.7873003504062,0.20406662944162166,0.0883231804057107,0.16530458318665384
432.9707625379223,0.20390765468094368,0.08837342603817641,0.16521567554963662
433.1542247254383,0.20374858129742163,0.08842358040976671,0.1651266717552709
433.33768691295444,0.20358941017911966,0.08847364351978643,0.1650375723939788
433.5211491004705,0.20343014221204242,0.08852361536792457,0.1649483780549411
433.70461128798655,0.20327077828013448,0.08857349595425314,0.16485908932609689
433.88807347550267,0.2031113192652801,0.08862328527922615,0.16476970679414257
434.0715356630187,0.2029517660473023,0.08867298334367847,0.16468023104453153
434.2549978505348,0.20279211950396353,0.08872259014882476,0.16459066266147349
434.43846003805083,0.20263238051096422,0.08877210569625844,0.16450100222793382
434.62192222556695,0.20247254994194294,0.08882152998795059,0.16441125032563286
434.80538441308295,0.20231262866847627,0.08887086302624882,0.16432140753504573
434.98884660059906,0.2021526175600782,0.08892010481387623,0.16423147443540143
435.1723087881151,0.20199251748420047,0.08896925535393037,0.16414145160468263
435.3557709756312,0.2018323293062314,0.08901831464988214,0.16405133961962484
435.5392331631473,0.20167205388949672,0.08906728270557465,0.1639611390557162
435.72269535066334,0.2015116920952588,0.08911615952522225,0.163870850487197
435.9061575381794,0.20135124478271668,0.08916494511340937,0.163780474487059
436.08961972569546,0.20119071280900602,0.08921363947508949,0.16369001162704527
436.27308191321157,0.20103009702919902,0.08926224261558405,0.16359946247764973
436.45654410072757,0.20086939829630399,0.08931075454058132,0.1635088276081163
436.6400062882437,0.200708617461266,0.08935917525613554,0.16341810758643935
436.8234684757597,0.2005477553729663,0.08940750476866556,0.16332730297936257
437.0069306632758,0.20038681287822255,0.08945574308495391,0.16323641435237912
437.1903928507919,0.20022579082178898,0.08950389021214579,0.163145442269731
437.3738550383079,0.20006469004635616,0.08955194615774788,0.16305438729440885
437.557317225824,0.1999035113925513,0.08959991092962734,0.16296324998815176
437.7407794133401,0.1997422556989382,0.08964778453601067,0.16287203091144659
437.9242416008562,0.1995809238020177,0.0896955669854828,0.16278073062352827
438.1077037883722,0.1994195165362274,0.08974325828698575,0.16268934968237905
438.2911659758883,0.1992580347339422,0.08979085844981786,0.16259788864472863
438.4746281634044,0.1990964792254743,0.08983836748363254,0.16250634806605355
438.6580903509204,0.19893485083907347,0.08988578539843724,0.16241472850057742
438.84155253843653,0.1987731504009274,0.08993311220459237,0.16232303050127034
439.02501472595253,0.19861137873516194,0.08998034791281033,0.16223125461984908
439.20847691346864,0.19844953666384127,0.09002749253415432,0.16213940140677668
439.3919391009847,0.19828762500696825,0.09007454608003732,0.16204747141126227
439.57540128850076,0.19812564458248505,0.09012150856222106,0.1619554651812612
439.7588634760168,0.19796359620627293,0.09016837999281493,0.16186338326347455
439.9423256635329,0.19780148069215325,0.09021516038427489,0.16177122620334947
440.125787851049,0.1976392988518874,0.09026184974940246,0.1616789945450786
440.30925003856504,0.1974770514951777,0.09030844810134371,0.1615866888316006
440.49271222608115,0.19731473942966735,0.09035495545358802,0.1614943096045996
440.67617441359715,0.1971523634609414,0.09040137181996716,0.16140185740450538
440.85963660111327,0.19698992439252658,0.0904476972146542,0.16130933277049314
441.0430987886293,0.1968274230258926,0.0904939316521625,0.16121673624048383
441.2265609761454,0.19666486016045218,0.09054007514734455,0.16112406835114393
441.4100231636615,0.19650223659356172,0.09058612771539103,0.1610313296378854
441.59348535117755,0.19633955312052187,0.09063208937182964,0.16093852063486597
441.7769475386936,0.19617681053457842,0.09067796013252409,0.160845641874989
441.96040972620966,0.19601400962692234,0.09072374001367314,0.16075269388990357
442.1438719137258,0.19585115118669105,0.09076942903180936,0.16065967721000457
442.3273341012418,0.19568823600096846,0.09081502720379826,0.16056659236443266
442.5107962887579,0.1955252648547865,0.09086053454683714,0.16047343988107485
442.6942584762739,0.19536223853112478,0.09090595107845403,0.1603802202865639
442.87772066379,0.19519915781091227,0.09095127681650675,0.16028693410627912
443.0611828513061,0.19503602347302731,0.09099651177918171,0.160193581864346
443.24464503882217,0.19487283629429894,0.09104165598499289,0.16010016408363667
443.4281072263382,0.19470959704950744,0.09108670945278098,0.1600066812857701
443.6115694138543,0.19454630651138505,0.09113167220171206,0.1599131339911121
443.7950316013704,0.19438296545061692,0.09117654425127679,0.15981952271877553
443.9784937888864,0.19421957463584205,0.09122132562128918,0.15972584798662073
444.1619559764025,0.19405613483365391,0.09126601633188569,0.15963211031125557
444.3454181639185,0.19389264680860163,0.09131061640352403,0.15953831020803572
444.5288803514346,0.1937291113231904,0.09135512585698234,0.15944444819106474
444.71234253895074,0.19356552913788322,0.09139954471335797,0.15935052477319495
444.89580472646674,0.19340190101110113,0.09144387299406648,0.1592565404660269
445.07926691398285,0.1932382276992243,0.0914881107208406,0.1591624957799102
445.2627291014989,0.19307450995659314,0.09153225791572929,0.15906839122394356
445.44619128901496,0.19291074853550955,0.09157631460109647,0.15897422730597538
445.629653476531,0.19274694418623733,0.0916202807996203,0.15888000453260376
445.81311566404713,0.19258309765700382,0.0916641565342919,0.15878572340917715
445.9965778515632,0.19241920969400067,0.09170794182841442,0.15869138443979464
446.18004003907924,0.1922552810413848,0.09175163670560194,0.15859698812730597
446.36350222659536,0.19209131244127983,0.09179524118977847,0.1585025349733124
446.54696441411136,0.1919273046337768,0.09183875530517707,0.15840802547816685
446.73042660162747,0.19176325835693578,0.09188217907633853,0.15831346014097453
446.9138887891435,0.19159917434678655,0.09192551252811051,0.15821883945959286
447.0973509766596,0.19143505333733002,0.09196875568564658,0.15812416393063258
447.28081316417564,0.19127089606053949,0.09201190857440503,0.15802943404945768
447.46427535169175,0.19110670324636145,0.09205497122014791,0.157934650310186
447.6477375392078,0.19094247562271738,0.0920979436489401,0.15783981320568977
447.83119972672387,0.19077821391550448,0.09214082588714809,0.1577449232275961
448.01466191424,0.19061391884859735,0.09218361796143919,0.15764998086628737
448.198124101756,0.19044959114384866,0.09222631989878027,0.15755498661090167
448.3815862892721,0.19028523152109117,0.09226893172643698,0.15745994094933372
448.56504847678815,0.19012084069813867,0.09231145347197249,0.15736484436823484
448.7485106643042,0.18995641939078722,0.09235388516324668,0.15726969735301388
448.93197285182026,0.18979196831281667,0.09239622682841495,0.15717450038783767
449.1154350393364,0.18962748817599168,0.09243847849592737,0.15707925395563138
449.29889722685243,0.18946297969006384,0.0924806401945275,0.15698395853807953
449.4823594143685,0.1892984435627723,0.09252271195325154,0.1568886146156262
449.6658216018846,0.18913388049984525,0.09256469380142715,0.15679322266747567
449.8492837894006,0.188969291205002,0.09260658576867262,0.15669778317159322
450.0327459769167,0.18880467637995377,0.09264838788489567,0.15660229660470573
450.2162081644327,0.18864003672440516,0.09269010018029257,0.1565067634423019
450.3996703519488,0.18847537293605604,0.09273172268534707,0.15641118415863345
450.58313253946494,0.1883106857106028,0.09277325543082947,0.1563155592267155
450.76659472698094,0.1881459757417398,0.09281469844779552,0.15621988911832724
450.95005691449705,0.187981243721161,0.09285605176758552,0.15612417430401268
451.1335191020131,0.18781649033856132,0.09289731542182313,0.15602841525308112
451.31698128952917,0.18765171628163843,0.09293848944241455,0.1559326124336082
451.5004434770452,0.18748692223609426,0.09297957386154751,0.15583676631243631
451.68390566456134,0.18732210888563627,0.09302056871169016,0.1557408773551754
451.86736785207734,0.18715727691197953,0.09306147402559015,0.15564494602620366
452.05083003959345,0.18699242699484805,0.09310228983627358,0.15554897278866858
452.23429222710956,0.18682755981197643,0.09314301617704411,0.1554529581044871
452.41775441462556,0.18666267603911155,0.09318365308148183,0.1553569024343469
452.6012166021417,0.18649777635001424,0.09322420058344234,0.15526080623770702
452.78467878965773,0.18633286141646083,0.09326465871705572,0.15516466997279837
452.9681409771738,0.18616793190824502,0.09330502751672562,0.15506849409662496
453.15160316468985,0.18600298849317937,0.09334530701712815,0.1549722790649643
453.33506535220596,0.18583803183709724,0.09338549725321099,0.15487602533236852
453.51852753972196,0.18567306260385433,0.09342559826019235,0.15477973335216502
453.7019897272381,0.18550808145533054,0.09346561007356002,0.15468340357645727
453.8854519147542,0.1853430890514317,0.09350553272907032,0.15458703645612581
454.0689141022702,0.18517808605009134,0.09354536626274719,0.154490632440829
454.2523762897863,0.18501307310727227,0.09358511071088113,0.15439419197900367
454.43583847730235,0.18484805087696893,0.09362476611002837,0.15429771551786658
454.6193006648184,0.1846830200112086,0.09366433249700969,0.15420120350341465
454.80276285233447,0.1845179811600534,0.09370380990890952,0.15410465638042606
454.9862250398506,0.1843529349716025,0.09374319838307504,0.1540080745924614
455.16968722736664,0.18418788209199347,0.09378249795711513,0.15391145858186434
455.3531494148827,0.18402282316540436,0.09382170866889938,0.15381480878976245
455.5366116023988,0.1838577588340557,0.09386083055655715,0.15371812565606843
455.7200737899148,0.1836926897382122,0.09389986365847657,0.15362140961948076
455.9035359774309,0.18352761651618457,0.09393880801330365,0.15352466111748472
456.0869981649469,0.1833625398043318,0.09397766365994119,0.15342788058635343
456.27046035246303,0.18319746023706285,0.0940164306375479,0.15333106846114883
456.4539225399791,0.18303237844683867,0.09405510898553734,0.15323422517572255
456.63738472749515,0.18286729506417412,0.09409369874357712,0.15313735116271673
456.82084691501126,0.18270221071763976,0.09413219995158775,0.1530404468535655
457.0043091025273,0.1825371260338642,0.09417061264974178,0.15294351267849535
457.1877712900434,0.18237204163753584,0.09420893687846284,0.15284654906652673
457.37123347755943,0.1822069581514051,0.0942471726784246,0.15274955644547467
457.55469566507554,0.182041876196286,0.09428532009054993,0.15265253524194983
457.73815785259154,0.1818767963910589,0.0943233791560099,0.1525554858813599
457.92162004010765,0.18171171935267164,0.0943613499162227,0.15245840878791
458.1050822276237,0.1815466456961425,0.09439923241285285,0.15236130438460446
458.28854441513977,0.18138157603456176,0.09443702668781018,0.15226417309324727
458.4720066026559,0.1812165109790936,0.0944747327832489,0.15216701533444338
458.65546879017194,0.18105145113897894,0.09451235074156658,0.15206983152759995
458.838930977688,0.18088639712153673,0.09454988060540334,0.15197262209092716
459.02239316520405,0.18072134953216648,0.09458732241764067,0.1518753874414393
459.20585535272016,0.1805563089743504,0.09462467622140079,0.15177812799495616
459.38931754023616,0.18039127604965535,0.09466194206004541,0.15168084416610378
459.5727797277523,0.18022625135773518,0.09469911997717503,0.1515835363683158
459.7562419152684,0.18006123549633288,0.09473621001662781,0.15148620501383464
459.9397041027844,0.1798962290612825,0.09477321222247867,0.15138885051371226
460.1231662903005,0.1797312326465116,0.09481012663903851,0.15129147327781162
460.30662847781656,0.17956624684404343,0.09484695331085301,0.1511940737148078
460.4900906653326,0.1794012722439989,0.09488369228270191,0.1510966522321891
460.6735528528487,0.17923630943459914,0.09492034359959797,0.15099920923625806
460.8570150403648,0.17907135900216747,0.09495690730678612,0.15090174513213298
461.0404772278808,0.17890642153113173,0.09499338344974237,0.15080426032374872
461.2239394153969,0.17874149760402644,0.095029772074173,0.15070675521385804
461.407401602913,0.17857658780149524,0.09506607322601365,0.15060923020403288
461.590863790429,0.17841169270229304,0.09510228695142832,0.1505116856946655
461.7743259779451,0.17824681288328822,0.09513841329680847,0.15041412208496946
461.9577881654611,0.17808194891946516,0.0951744523087721,0.15031653977298126
462.14125035297724,0.17791710138392614,0.09521040403416284,0.15021893915556123
462.3247125404933,0.17775227084789422,0.09524626852004897,0.15012132062839484
462.50817472800935,0.17758745788071503,0.09528204581372259,0.150023684585994
462.6916369155254,0.17742266304985937,0.09531773596269857,0.14992603142169822
462.8750991030415,0.17725788692092542,0.09535333901471388,0.14982836152767592
463.0585612905576,0.17709313005764132,0.09538885501772632,0.14973067529492567
463.24202347807363,0.17692839302186725,0.09542428401991386,0.14963297311327742
463.42548566558975,0.1767636763735979,0.0954596260696737,0.14953525537139378
463.60894785310575,0.176598980670965,0.09549488121562123,0.1494375224567714
463.79241004062186,0.17643430647023933,0.09553004950658932,0.14933977475574192
463.9758722281379,0.1762696543258336,0.09556513099162718,0.1492420126534738
464.159334415654,0.17610502479030446,0.09560012571999962,0.14914423653397313
464.3427966031701,0.17594041841435523,0.09563503374118609,0.14904644678008522
464.52625879068614,0.175775835746838,0.09566985510487978,0.14894864377349573
464.7097209782022,0.1756112773347563,0.09570458986098676,0.14885082789473209
464.89318316571826,0.17544674372326743,0.09573923805962492,0.14875299952316484
465.07664535323437,0.17528223545568505,0.09577379975112331,0.14865515903700885
465.26010754075037,0.17511775307348146,0.09580827498602103,0.14855730681332474
465.4435697282665,0.1749532971162901,0.09584266381506644,0.14845944322802027
465.62703191578254,0.17478886812190808,0.09587696628921624,0.14836156865585148
465.8104941032986,0.17462446662629902,0.09591118245963462,0.14826368347042443
465.9939562908147,0.17446009316359468,0.09594531237769227,0.14816578804419606
466.17741847833076,0.1742957482660982,0.09597935609496558,0.1480678827484759
466.3608806658468,0.17413143246428628,0.0960133136632357,0.14796996795342737
466.5443428533629,0.17396714628681206,0.0960471851344877,0.14787204402806917
466.727805040879,0.17380289026050713,0.09608097056090958,0.1477741113402766
466.911267228395,0.17363866491038443,0.09611466999489157,0.14767617025678303
467.0947294159111,0.1734744707596406,0.09614828348902502,0.14757822114318114
467.2781916034271,0.17331030832965877,0.09618181109610172,0.14748026436392458
467.4616537909432,0.17314617814001082,0.0962152528691129,0.14738230028232913
467.64511597845933,0.17298208070846022,0.09624860886124835,0.14728432926057425
467.82857816597533,0.17281801655096446,0.09628187912589561,0.14718635165970453
468.01204035349144,0.17265398618167752,0.09631506371663912,0.14708836783963092
468.1955025410075,0.17248999011295274,0.09634816268725918,0.1469903781591324
468.37896472852356,0.17232602885534526,0.0963811760917313,0.14689238297585724
468.5624269160396,0.17216210291761458,0.09641410398422512,0.14679438264632463
468.7458891035557,0.17199821280672728,0.09644694641910365,0.1466963775259258
468.9293512910718,0.17183435902785962,0.09647970345092247,0.14659836796892584
469.11281347858784,0.17167054208439997,0.0965123751344287,0.14650035432846492
469.29627566610395,0.17150676247795188,0.09654496152456023,0.14640233695655988
469.47973785361995,0.17134302070833624,0.09657746267644488,0.1463043162041056
469.66320004113607,0.1711793172735942,0.0966098786453995,0.14620629242087652
469.8466622286521,0.17101565266998978,0.09664220948692907,0.1461082659555281
470.0301244161682,0.17085202739201252,0.09667445525672597,0.1460102371555984
470.21358660368423,0.17068844193238025,0.09670661601066896,0.1459122063675094
470.39704879120035,0.17052489678204164,0.09673869180482247,0.14581417393656879
470.5805109787164,0.1703613924301787,0.09677068269543562,0.14571614020697093
470.76397316623246,0.1701979293642099,0.0968025887389415,0.14561810552179882
470.9474353537486,0.1700345080697926,0.09683440999195618,0.14552007022302565
471.1308975412646,0.16987112903082574,0.096866146511278,0.14542203465151587
