time,conc,concm,conc_ave
1028.1220988400494,0.01613155705658672,0.05701236035574512,0.029822384499706794
1028.3055610275655,0.01612469079649443,0.05699483320535885,0.029811947947506086
1028.4890232150815,0.01611782847458718,0.05697731050652825,0.02980151550541631
1028.6724854025977,0.01611097008647801,0.05695979225902083,0.02979108717044182
1028.8559475901136,0.016104115627787706,0.05694227846260239,0.029780662939591564
1029.0394097776298,0.0160972650941447,0.05692476911703694,0.029770242809878954
1029.2228719651457,0.01609041848118512,0.05690726422208683,0.02975982677832198
1029.4063341526619,0.016083575784552738,0.056889763777512634,0.029749414841943118
1029.589796340178,0.01607673699989897,0.05687226778307323,0.02973900699776934
1029.773258527694,0.016069902122882847,0.056854776238525764,0.029728603242832136
1029.9567207152102,0.016063071149171014,0.05683728914362566,0.029718203574167473
1030.140182902726,0.01605624407443773,0.056819806498126645,0.029707807988815792
1030.3236450902423,0.01604942089436482,0.05680232830178078,0.029697416483822035
1030.5071072777582,0.016042601604641667,0.05678485455433837,0.029687029056235565
1030.6905694652744,0.016035786200965216,0.05676738525554802,0.029676645703110228
1030.8740316527903,0.016028974679039958,0.056749920405156695,0.0296662664215043
1031.0574938403065,0.016022167034577893,0.05673246000290966,0.029655891208480535
1031.2409560278224,0.016015363263298547,0.056715004048550385,0.029645520061106045
1031.4244182153386,0.01600856336092891,0.056697552541820836,0.029635152976452424
1031.6078804028548,0.016001767323203495,0.056680105482461184,0.029624789951595655
1031.7913425903707,0.015994975145864225,0.056662662870209934,0.029614430983616113
1031.974804777887,0.015988186824660525,0.05664522470480397,0.02960407606959861
1032.1582669654028,0.01598140235534923,0.05662779098597848,0.02959372520663231
1032.341729152919,0.01597462173369461,0.056610361713466964,0.029583378391810772
1032.525191340435,0.015967844955468317,0.05659293688700132,0.02957303562223191
1032.7086535279511,0.01596107201644944,0.05657551650631173,0.029562696894998013
1032.8921157154673,0.015954302912424403,0.05655810057112677,0.029552362207215733
1033.0755779029832,0.01594753763918702,0.0565406890811734,0.029542031555996072
1033.2590400904994,0.01594077619253845,0.05652328203617686,0.02953170493845435
1033.4425022780154,0.015934018568287175,0.05650587943586075,0.02952138235171021
1033.6259644655315,0.01592726476224903,0.0564884812799471,0.02951106379288765
1033.8094266530475,0.015920514770247123,0.05647108756815629,0.029500749259114962
1033.9928888405636,0.015913768588111894,0.05645369830020699,0.02949043874752475
1034.1763510280798,0.01590702621168104,0.0564363134758164,0.02948013225525393
1034.3598132155958,0.015900287636799508,0.05641893309469999,0.029469829779443672
1034.5432754031117,0.01589355285931952,0.0564015571565716,0.029459531317239447
1034.7267375906279,0.01588682187510055,0.05638418566114354,0.02944923686579102
1034.910199778144,0.01588009468000925,0.05636681860812646,0.0294389464222524
1035.09366196566,0.015873371269919535,0.05634945599722939,0.029428659983781847
1035.2771241531761,0.01586665164071247,0.056332097828159775,0.029418377547541886
1035.460586340692,0.015859935788276346,0.05631474410062348,0.029408099110699276
1035.6440485282083,0.015853223708506572,0.056297394814324754,0.029397824670425017
1035.8275107157242,0.015846515397305756,0.056280049968966274,0.029387554223894323
1036.0109729032404,0.01583981085058362,0.05626270956424909,0.029377287768286648
1036.1944350907565,0.015833110064257024,0.056245373599872736,0.02936702530078562
1036.3778972782725,0.015826413034249937,0.0562280420755351,0.029356766818579093
1036.5613594657884,0.015819719756493426,0.05621071499093254,0.029346512318859132
1036.7448216533046,0.01581303022692565,0.05619339234575982,0.029336261798821945
1036.9282838408208,0.015806344441491833,0.05617607413971014,0.029326015255667953
1037.1117460283367,0.015799662396144276,0.05615876037247515,0.029315772686601748
1037.2952082158529,0.015792984086842293,0.056141451043744905,0.029305534088832054
1037.478670403369,0.01578630950955224,0.05612414615320791,0.029295299459571756
1037.662132590885,0.01577963866024751,0.056106845700551154,0.029285068796037927
1037.845594778401,0.015772971534908465,0.05608954968546005,0.029274842095451725
1038.029056965917,0.015766308129522493,0.056072258107618435,0.02926461935503848
1038.2125191534333,0.015759648440083943,0.056054970966708674,0.029254400572027633
1038.3959813409492,0.015752992462594116,0.05603768826241153,0.02924418574365272
1038.5794435284654,0.015746340193061283,0.05602040999440625,0.02923397486715142
1038.7629057159813,0.015739691627500642,0.056003136162370536,0.02922376793976547
1038.9463679034975,0.0157330467619343,0.05598586676598057,0.02921356495874074
1039.1298300910134,0.015726405592391305,0.05596860180491107,0.02920336592132717
1039.3132922785296,0.015719768114907575,0.055951341278835144,0.029193170824778784
1039.4967544660458,0.015713134325525912,0.05593408518742442,0.029182979666353654
1039.6802166535617,0.015706504220296007,0.055916833530349,0.029172792443313934
1039.8636788410777,0.015699877795274392,0.05589958630727746,0.02916260915292581
1040.0471410285938,0.01569325504652444,0.05588234351787695,0.02915242979245955
1040.23060321611,0.01568663597011635,0.05586510516181301,0.029142254359189428
1040.414065403626,0.015680020562127164,0.055847871238749736,0.029132082850393766
1040.5975275911421,0.0156734088186407,0.055830641748349744,0.02912191526335491
1040.7809897786583,0.015666800735747576,0.055813416690274134,0.029111751595359225
1040.9644519661742,0.015660196309545186,0.05579619606418246,0.029101591843697046
1041.1479141536902,0.015653595536137675,0.05577897986973288,0.029091436005662764
1041.3313763412064,0.015646998411635964,0.055761768106582045,0.029081284078554738
1041.5148385287225,0.015640404932157705,0.055744560774385096,0.029071136059675307
1041.6983007162385,0.015633815093827257,0.055727357872795744,0.02906099194633081
1041.8817629037544,0.015627228892775704,0.055710159401466175,0.029050851735831523
1042.0652250912706,0.015620646325140833,0.055692965360047156,0.02904071542549172
1042.2486872787867,0.015614067387067101,0.05567577574818794,0.029030583012629608
1042.4321494663027,0.015607492074705655,0.05565859056553637,0.02902045449456736
1042.6156116538189,0.015600920384214293,0.05564140981173876,0.029010329868631068
1042.799073841335,0.015594352311757462,0.05562423348644009,0.029000209132150782
1042.982536028851,0.015587787853506233,0.05560706158928376,0.02899009228246046
1043.165998216367,0.015581227005638309,0.055589894119911776,0.028979979316897986
1043.349460403883,0.015574669764338009,0.0555727310779647,0.028969870232805152
1043.5329225913993,0.015568116125796219,0.05555557246308167,0.028959765027527652
1043.7163847789152,0.015561566086210444,0.05553841827490036,0.028949663698415097
1043.8998469664314,0.01555501964178473,0.05552126851305701,0.028939566242820958
1044.0833091539473,0.015548476788729693,0.055504123177186435,0.0289294726581026
1044.2667713414635,0.015541937523262491,0.05548698226692204,0.02891938294162128
1044.4502335289794,0.015535401841606827,0.055469845781895774,0.028909297090742102
1044.6336957164956,0.015528869739992901,0.0554527137217382,0.028899215102834025
1044.8171579040118,0.01552234121465743,0.05543558608607842,0.02888913697526988
1045.0006200915277,0.015515816261843621,0.055418462874544126,0.028879062705426322
1045.1840822790437,0.015509294877801163,0.05540134408676167,0.02886899229068386
1045.3675444665598,0.015502777058786232,0.055384229722355925,0.028858925728426847
1045.551006654076,0.015496262801061431,0.055367119780950366,0.028848863016043426
1045.734468841592,0.015489752100895818,0.0553500142621671,0.028838804150925566
1045.917931029108,0.015483244954564898,0.05533291316562681,0.028828749130469084
1046.1013932166243,0.015476741358350568,0.05531581649094878,0.028818697952073535
1046.2848554041402,0.01547024130854116,0.05529872423775094,0.028808650613142334
1046.4683175916562,0.015463744801431376,0.05528163640564978,0.028798607111082626
1046.6517797791723,0.015457251833322305,0.05526455299426046,0.028788567443305373
1046.8352419666885,0.01545076240052141,0.05524747400319674,0.028778531607225304
1047.0187041542044,0.015444276499342505,0.055230399432070976,0.028768499600260917
1047.2021663417204,0.015437794126105766,0.05521332928049416,0.028758471419834446
1047.3856285292366,0.015431315277137675,0.055196263548075955,0.02874844706337192
1047.5690907167527,0.015424839948771054,0.055179202234424594,0.028738426528303062
1047.7525529042687,0.01541836813734502,0.05516214533914702,0.02872840981206139
1047.9360150917848,0.01541189983920499,0.055145092861848696,0.02871839691208409
1048.119477279301,0.015405435050702665,0.055128044802133847,0.028708387825812122
1048.302939466817,0.015398973768196027,0.0551110011596053,0.028698382550690155
1048.486401654333,0.015392515988049294,0.05509396193386451,0.028688381084166548
1048.669863841849,0.015386061706632948,0.0550769271245116,0.02867838342369337
1048.8533260293652,0.015379610920323708,0.05505989673114538,0.02866838956672641
1049.0367882168812,0.01537316362550449,0.05504287075336324,0.02865839951072511
1049.2202504043971,0.015366719818564453,0.0550258491907613,0.02864841325315261
1049.4037125919133,0.015360279495898927,0.055008832042934316,0.028638430791475728
1049.5871747794295,0.015353842653909456,0.054991819309475706,0.028628452123164942
1049.7706369669454,0.015347409289003727,0.05497481098997762,0.028618477245694423
1049.9540991544616,0.015340979397595619,0.05495780708403077,0.028608506156541952
1050.1375613419777,0.015334552976105139,0.05494080759122466,0.028598538853188978
1050.3210235294937,0.015328130020958456,0.054923812511147384,0.0285885753331206
1050.5044857170096,0.015321710528587834,0.054906821843385786,0.028578615593825525
1050.6879479045258,0.01531529449543168,0.05488983558752534,0.028568659632796117
1050.871410092042,0.015308881917934492,0.05487285374315025,0.028558707447528336
1051.054872279558,0.01530247279254684,0.0548558763098434,0.028548759035521766
1051.238334467074,0.015296067115725407,0.054838903287186394,0.028538814394279598
1051.4217966545903,0.01528966488393293,0.054821934674759466,0.028528873521308624
1051.6052588421062,0.015283266093638198,0.054804970472141626,0.028518936414119216
1051.7887210296221,0.01527687074131604,0.05478801067891055,0.02850900307022535
1051.9721832171383,0.015270478823447328,0.05477105529464266,0.02849907348714459
1052.1556454046545,0.015264090336518946,0.05475410431891303,0.028489147662398025
1052.3391075921704,0.015257705277023793,0.05473715775129552,0.028479225593510366
1052.5225697796866,0.015251323641460753,0.05472021559136263,0.028469307278009837
1052.7060319672025,0.01524494542633471,0.05470327783868565,0.028459392713428254
1052.8894941547187,0.01523857062815651,0.054686344492834535,0.028449481897300948
1053.0729563422346,0.015232199243442962,0.05466941555337803,0.028439574827166803
1053.2564185297508,0.015225831268716844,0.054652491019883544,0.028429671500568233
1053.439880717267,0.015219466700506848,0.05463557089191727,0.028419771915051184
1053.623342904783,0.0152131055353476,0.05461865516904413,0.02840987606816512
1053.8068050922989,0.015206747769779653,0.054601743850827764,0.028399983957462998
1053.990267279815,0.015200393400349451,0.05458483693683058,0.02839009558050131
1054.1737294673312,0.015194042423609336,0.054567934426613694,0.02838021093484002
1054.3571916548472,0.015187694836117534,0.05455103631973701,0.028370330018042615
1054.5406538423633,0.015181350634438137,0.054534142615759174,0.028360452827676037
1054.7241160298793,0.015175009815141093,0.05451725331423755,0.02835057936131071
1054.9075782173954,0.015168672374802215,0.05450036841472829,0.028340709616520566
1055.0910404049114,0.015162338310003126,0.054483487916786325,0.02833084359088297
1055.2745025924276,0.015156007617331296,0.05446661181996533,0.02832098128197875
1055.4579647799437,0.015149680293379986,0.05444974012381772,0.0283111226873922
1055.6414269674597,0.015143356334748273,0.05443287282789475,0.02830126780471105
1055.8248891549758,0.01513703573804103,0.054416009931746355,0.028291416631526477
1056.0083513424918,0.015130718499868892,0.054399151434921314,0.02828156916543308
1056.191813530008,0.015124404616848278,0.054382297336967166,0.0282717254040289
1056.375275717524,0.015118094085601358,0.05436544763743023,0.0282618853449154
1056.55873790504,0.015111786902756042,0.0543486023358556,0.028252048985697435
1056.7422000925562,0.015105483064945982,0.05433176143178714,0.02824221632398329
1056.9256622800722,0.015099182568810553,0.05431492492476755,0.028232387357384637
1057.1091244675883,0.01509288541099484,0.054298092814338325,0.02822256208351657
1057.2925866551043,0.015086591588149623,0.05428126510003971,0.028212740499997523
1057.4760488426205,0.015080301096931379,0.05426444178141079,0.02820292260444937
1057.6595110301364,0.015074013934002272,0.05424762285798942,0.028193108394497318
1057.8429732176526,0.015067730096030121,0.05423080832931228,0.028183297867769963
1058.0264354051685,0.01506144957968841,0.05421399819491483,0.028173491021899248
1058.2098975926847,0.015055172381656259,0.05419719245433139,0.028163687854520503
1058.3933597802006,0.015048898498618415,0.05418039110709503,0.02815388836327235
1058.5768219677168,0.01504262792726529,0.05416359415273773,0.028144092545796834
1058.760284155233,0.015036360664292875,0.05414680159079016,0.028134300399739288
1058.943746342749,0.015030096706402757,0.054130013420781956,0.02812451192274838
1059.127208530265,0.015023836050302133,0.05411322964224145,0.0281147271124761
1059.310670717781,0.015017578692703778,0.05409645025469588,0.028104945966577782
1059.4941329052972,0.01501132463032603,0.0540796752576713,0.028095168482712058
1059.6775950928131,0.01500507385989279,0.05406290465069258,0.028085394658540853
1059.8610572803293,0.0149988263781335,0.05404613843328343,0.02807562449172941
1060.0445194678452,0.014992582181783152,0.05402937660496643,0.028065857979946263
1060.2279816553614,0.014986341267582248,0.054012619165262954,0.02805609512086323
1060.4114438428776,0.014980103632276828,0.05399586611369324,0.028046335912155412
1060.5949060303935,0.01497386927261841,0.053979117449776404,0.028036580351501184
1060.7783682179097,0.014967638185364026,0.05396237317303039,0.0280268284365822
1060.9618304054256,0.014961410367276176,0.05394563328297197,0.028017080165083356
1061.1452925929418,0.01495518581512285,0.053928897779116816,0.028007335534692823
1061.3287547804578,0.014948964525677486,0.05391216666097942,0.027997594543102022
1061.512216967974,0.014942746495718973,0.05389543992807316,0.027987857188005606
1061.69567915549,0.01493653172203166,0.05387871757991027,0.027978123467101473
1061.879141343006,0.014930320201405297,0.053861999616001875,0.02796839337809076
1062.0626035305222,0.014924111930635083,0.053845286035857934,0.02795866691867783
1062.2460657180382,0.014917906906521613,0.053828576838987285,0.027948944086570254
1062.4295279055543,0.014911705125870858,0.05381187202489768,0.027939224879478818
1062.6129900930703,0.014905506585494221,0.05379517159309567,0.027929509295117526
1062.7964522805864,0.01489931128220845,0.05377847554308677,0.027919797331203578
1062.9799144681024,0.014893119212835672,0.05376178387437538,0.027910088985457392
1063.1633766556185,0.014886930374203366,0.05374509658646469,0.027900384255602522
1063.3468388431345,0.014880744763144368,0.05372841367885689,0.027890683139365775
1063.5303010306507,0.014874562376496845,0.05371173515105302,0.027880985634477096
1063.7137632181668,0.014868383211104268,0.05369506100255299,0.02787129173866958
1063.8972254056828,0.014862207263815467,0.053678391232855616,0.027861601449679536
1064.080687593199,0.014856034531484527,0.05366172584145865,0.0278519147652464
1064.264149780715,0.014849865010970856,0.05364506482785871,0.027842231683112777
1064.447611968231,0.014843698699139157,0.05362840819155136,0.02783255220102443
1064.631074155747,0.014837535592859375,0.05361175593203099,0.027822876316730222
1064.8145363432632,0.014831375689006738,0.053595108048790994,0.027813204027982198
1064.9979985307793,0.014825218984461732,0.05357846454132368,0.027803535332535524
1065.1814607182953,0.014819065476110083,0.0535618254091202,0.027793870228148488
1065.3649229058112,0.014812915160842727,0.05354519065167064,0.02778420871258246
1065.5483850933274,0.014806768035555851,0.053528560268464045,0.02777455078360197
1065.7318472808436,0.014800624097150838,0.05351193425898838,0.02776489643897464
1065.9153094683595,0.014794483342534285,0.05349531262273053,0.027755245676471186
1066.0987716558757,0.014788345768617966,0.0534786953591763,0.027745598493865424
1066.2822338433919,0.014782211372318868,0.05346208246781044,0.027735954888934274
1066.4656960309078,0.014776080150559109,0.05344547394811663,0.027726314859457712
1066.6491582184237,0.01476995210026599,0.05342886979957747,0.027716678403218797
1066.83262040594,0.014763827218371972,0.053412270021674535,0.02770704551800368
1067.016082593456,0.014757705501814633,0.05339567461388832,0.02769741620160155
1067.199544780972,0.01475158694753671,0.053379083575698275,0.027687790451804677
1067.3830069684882,0.014745471552486053,0.05336249690658279,0.02767816826640839
1067.5664691560041,0.014739359313615596,0.05334591460601923,0.027668549643211037
1067.7499313435203,0.014733250227883432,0.053329336673483885,0.02765893458001405
1067.9333935310362,0.014727144292252692,0.053312763108451997,0.02764932307462185
1068.1168557185524,0.014721041503691603,0.053296193910397804,0.027639715124841924
1068.3003179060686,0.014714941859173495,0.053279629078794466,0.027630110728484786
1068.4837800935845,0.014708845355676719,0.05326306861311414,0.027620509883363942
1068.6672422811005,0.014702751990184698,0.05324651251282793,0.02761091258729595
1068.8507044686166,0.014696661759685897,0.053229960777405896,0.027601318838100335
1069.0341666561328,0.014690574661173818,0.0532134134063171,0.02759172863359966
1069.2176288436488,0.01468449069164697,0.053196870399029574,0.027582141971619466
1069.401091031165,0.014678409848108887,0.053180331755010336,0.02757255884998831
1069.584553218681,0.014672332127568109,0.05316379747372533,0.02756297926653769
1069.768015406197,0.014666257527038146,0.05314726755463951,0.02755340321910211
1069.951477593713,0.014660186043537523,0.05313074199721686,0.02754383070551906
1070.1349397812291,0.014654117674089745,0.05311422080092032,0.02753426172362901
1070.3184019687453,0.014648052415723234,0.053097703965211795,0.02752469627127534
1070.5018641562613,0.014641990265471408,0.053081191489552204,0.027515134346304433
1070.6853263437772,0.014635931220372617,0.05306468337340141,0.02750557594656559
1070.8687885312934,0.014629875277470134,0.0530481796162184,0.027496021069911097
1071.0522507188095,0.014623822433812193,0.05303168021746103,0.027486469714196177
1071.2357129063255,0.0146177726864519,0.053015185176586224,0.02747692187727895
1071.4191750938417,0.0146117260324473,0.052998694493049905,0.0274673775570205
1071.6026372813578,0.014605682468861323,0.05298220816630701,0.027457836751284843
1071.7860994688738,0.014599641992761795,0.052965726195811434,0.02744829945793888
1071.9695616563897,0.014593604601221399,0.05294924858101616,0.02743876567485245
1072.1530238439059,0.014587570291317705,0.05293277532137312,0.027429235399898295
1072.336486031422,0.014581539060133143,0.05291630641633329,0.02741970863095205
1072.519948218938,0.014575510904754974,0.052899841865346686,0.027410185365892265
1072.7034104064542,0.014569485822275328,0.052883381667862314,0.02740066560260037
1072.88687259397,0.01456346380979113,0.05286692582332823,0.02739114933896068
1073.0703347814863,0.01455744486440417,0.05285047433119151,0.027381636572860413
1073.2537969690022,0.014551428983221006,0.05283402719089821,0.027372127302189613
1073.4372591565184,0.014545416163353034,0.05281758440189351,0.02736262152484125
1073.6207213440346,0.014539406401916411,0.05280114596362158,0.027353119238711136
1073.8041835315505,0.014533399696032092,0.052784711875525595,0.027343620441697913
1073.9876457190664,0.014527396042825828,0.05276828213704782,0.02733412513170313
1074.1711079065826,0.014521395439428094,0.052751856747629514,0.02732463330663114
1074.3545700940988,0.014515397882974151,0.052735435706711034,0.027315144964389172
1074.5380322816147,0.014509403370603993,0.05271901901373174,0.027305660102887253
1074.721494469131,0.01450341189946236,0.05270260666813007,0.02729617872003829
1074.904956656647,0.014497423466698712,0.0526861986693435,0.027286700813757985
1075.088418844163,0.014491438069467236,0.05266979501680854,0.027277226381964875
1075.271881031679,0.014485455704926816,0.052653395709960804,0.0272677554225803
1075.4553432191951,0.014479476370241048,0.05263700074823495,0.027258287933528424
1075.6388054067113,0.014473500062578212,0.05262061013106465,0.027248823912736215
1075.8222675942272,0.014467526779111273,0.052604223857882694,0.027239363358133428
1076.0057297817432,0.014461556517017877,0.0525878419281209,0.027229906267652638
1076.1891919692594,0.014455589273480313,0.05257146434121022,0.027220452639229183
1076.3726541567755,0.014449625045685557,0.052555091096580596,0.027211002470801226
1076.5561163442915,0.014443663830825196,0.05253872219366109,0.027201555760309654
1076.7395785318076,0.014437705626095471,0.052522357631879776,0.027192112505698147
1076.9230407193238,0.014431750428697251,0.05250599741066393,0.027182672704913195
1077.1065029068398,0.014425798235836021,0.05248964152943979,0.027173236355903997
1077.2899650943557,0.014419849044721872,0.05247328998763275,0.02716380345662255
1077.4734272818719,0.014413902852569504,0.052456942784667226,0.027154374005023563
1077.656889469388,0.014407959656598199,0.05244059991996677,0.027144947999064535
1077.840351656904,0.014402019454031833,0.05242426139295401,0.027135525436705693
1078.0238138444201,0.014396082242098837,0.052407927203050673,0.027126106315909993
1078.207276031936,0.014390148018032225,0.052391597349677556,0.027116690634643125
1078.3907382194523,0.014384216779069568,0.052375271832254565,0.027107278390873523
1078.5742004069682,0.014378288522452968,0.05235895065020073,0.02709786958257233
1078.7576625944844,0.014372363245429074,0.052342633802934156,0.02708846420771341
1078.9411247820005,0.014366440945249059,0.05232632128987204,0.027079062264273323
1079.1245869695165,0.01436052161916863,0.05231001311043069,0.02706966375023136
1079.3080491570324,0.014354605264447989,0.052293709264025566,0.027060268663569514
1079.4915113445486,0.014348691878351846,0.05227740975007118,0.027050877002272444
1079.6749735320648,0.014342781458149417,0.052261114567981194,0.027041488764327538
1079.8584357195807,0.01433687400111438,0.052244823717168334,0.027032103947724838
1080.0418979070969,0.01433096950452491,0.05222853719704451,0.02702272255045709
1080.225360094613,0.014325067965663647,0.052212255007020744,0.02701334457051973
1080.408822282129,0.014319169381817667,0.05219597714650713,0.027003970005910823
1080.592284469645,0.01431327375027854,0.052179703614912906,0.026994598854631135
1080.775746657161,0.014307381068342237,0.05216343441164647,0.026985231114684077
1080.9592088446773,0.014301491333309185,0.05214716953611531,0.02697586678407573
1081.1426710321932,0.014295604542484214,0.05213090898772606,0.02696650586081481
1081.3261332197092,0.014289720693176591,0.052114652765884464,0.026957148342912685
1081.5095954072253,0.014283839782699991,0.052098400869995454,0.026947794228383382
1081.6930575947415,0.014277961808372467,0.05208215329946303,0.026938443515243528
1081.8765197822574,0.014272086767516462,0.05206591005369041,0.026929096201512414
1082.0599819697736,0.014266214657458837,0.05204967113207987,0.02691975228521195
1082.2434441572898,0.014260345475530784,0.0520334365340329,0.02691041176436666
1082.4269063448057,0.014254479219067879,0.05201720625895011,0.026901074637003697
1082.6103685323217,0.014248615885410048,0.05200098030623124,0.026891740901152806
1082.7938307198378,0.014242755471901566,0.051984758675275224,0.02688241055484636
1082.977292907354,0.01423689797589105,0.05196854136548007,0.026873083596119313
1083.16075509487,0.014231043394731458,0.05195232837624305,0.026863760023009255
1083.3442172823861,0.014225191725780035,0.05193611970696051,0.026854439833556305
1083.527679469902,0.01421934296639836,0.051919915357028,0.02684512302580324
1083.7111416574182,0.014213497113952325,0.05190371532584019,0.026835809597795357
1083.8946038449342,0.014207654165812109,0.05188751961279098,0.026826499547580575
1084.0780660324504,0.014201814119352191,0.051871328217273346,0.026817192873209376
1084.2615282199665,0.014195976971951314,0.05185514113867952,0.026807889572734788
1084.4449904074825,0.014190142720992486,0.05183895837640083,0.026798589644212428
1084.6284525949986,0.014184311363863004,0.051822779929827846,0.02678929308570045
1084.8119147825146,0.014178482897954401,0.051806605798350246,0.026779999895259587
1084.9953769700307,0.014172657320662451,0.05179043598135695,0.026770710070953087
1085.1788391575467,0.014166834629387198,0.05177427047823603,0.026761423610846786
1085.3623013450629,0.014161014821532878,0.051758109288374696,0.026752140513009014
1085.545763532579,0.014155197894507972,0.0517419524111594,0.02674286077551067
1085.729225720095,0.014149383845725168,0.051725799845975765,0.026733584396425158
1085.912687907611,0.014143572672601365,0.05170965159220858,0.026724311373828424
1086.096150095127,0.014137764372557635,0.05169350764924187,0.026715041705798925
1086.2796122826433,0.01413195894301927,0.05167736801645878,0.02670577539041763
1086.4630744701592,0.014126156381415724,0.05166123269324173,0.026696512425768038
1086.6465366576754,0.014120356685180632,0.05164510167897226,0.02668725280993612
1086.8299988451913,0.014114559851751784,0.05162897497303117,0.026677996541010378
1087.0134610327075,0.014108765878571137,0.05161285257479843,0.026668743617081807
1087.1969232202234,0.014102974763084785,0.05159673448365319,0.026659494036243868
1087.3803854077396,0.014097186502742966,0.051580620698973866,0.026650247796592547
1087.5638475952558,0.014091401095000072,0.05156451122013804,0.02664100489622629
1087.7473097827717,0.014085618537314576,0.05154840604652251,0.026631765333246026
1087.9307719702879,0.014079838827149102,0.05153230517750327,0.02662252910575515
1088.1142341578038,0.014074061961970367,0.05151620861245558,0.02661329621185954
1088.29769634532,0.014068287939249188,0.051500116350753834,0.026604066649667517
1088.481158532836,0.014062516756460471,0.05148402839177172,0.026594840417289895
1088.664620720352,0.014056748411083217,0.05146794473488207,0.026585617512839898
1088.848082907868,0.014050982900600497,0.05145186537945702,0.026576397934433234
1089.0315450953842,0.014045220222499447,0.051435790324867836,0.02656718168018804
1089.2150072829004,0.014039460374271253,0.05141971957048509,0.026557968748224893
1089.3984694704163,0.014033703353411184,0.05140365311567855,0.026548759136666822
1089.5819316579325,0.01402794915741852,0.05138759095981723,0.02653955284363928
1089.7653938454484,0.014022197783796597,0.051371533102269364,0.026530349867270153
1089.9488560329646,0.014016449230052774,0.05135547954240238,0.026521150205689726
1090.1323182204806,0.014010703493698424,0.051339430279583,0.02651195385703072
1090.3157804079967,0.01400496057224895,0.05132338531317715,0.02650276081942827
1090.4992425955127,0.013999220463223735,0.05130734464255001,0.026493571091019914
1090.6827047830288,0.01399348316414618,0.05129130826706603,0.026484384669945606
1090.866166970545,0.01398774867254366,0.05127527618608883,0.02647520155434769
1091.049629158061,0.013982016985947537,0.05125924839898134,0.026466021742370886
1091.2330913455771,0.013976288101893147,0.0512432249051057,0.026456845232162345
1091.416553533093,0.013970562017919791,0.05122720570382333,0.026447672021871576
1091.6000157206092,0.01396483873157075,0.0512111907944949,0.026438502109650503
1091.7834779081252,0.013959118240393217,0.05119518017648028,0.026429335493653366
1091.9669400956413,0.013953400541938343,0.05117917384913867,0.02642017217203684
1092.1504022831573,0.013947685633761222,0.051163171811828445,0.026411012142959923
1092.3338644706735,0.013941973513420868,0.051147174063907355,0.026401855404584017
1092.5173266581896,0.013936264178480215,0.0511311806047323,0.02639270195507285
1092.7007888457056,0.013930557626506112,0.051115191433659515,0.026383551792592542
1092.8842510332217,0.013924853855069304,0.05109920655004445,0.02637440491531151
1093.0677132207377,0.013919152861744449,0.05108322595324185,0.026365261321400563
1093.2511754082539,0.013913454644110076,0.05106724964260573,0.026356121009032833
1093.4346375957698,0.013907759199748602,0.05105127761748938,0.026346983976383805
1093.618099783286,0.013902066526246324,0.05103530987724535,0.026337850221631275
1093.8015619708021,0.0138963766211934,0.05101934642122548,0.026328719742955392
1093.985024158318,0.013890689482183855,0.05100338724878086,0.026319592538538612
1094.168486345834,0.013885005106815545,0.05098743235926191,0.026310468606565707
1094.3519485333502,0.01387932349269018,0.050971481752018266,0.02630134794522378
1094.5354107208664,0.013873644637413318,0.05095553542639889,0.026292230552702234
1094.7188729083823,0.013867968538594334,0.05093959338175201,0.026283116427192787
1094.9023350958985,0.013862295193846418,0.05092365561742518,0.02627400556688946
1095.0857972834144,0.01385662460078659,0.05090772213276519,0.026264897969988554
1095.2692594709306,0.013850956757035668,0.05089179292711815,0.0262557936346887
1095.4527216584465,0.013845291660218275,0.05087586799982944,0.026246692559190786
1095.6361838459627,0.013839629307962805,0.050859947350243795,0.026237594741698005
